<RecentFiles>
  <RecentFiles>
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Add.xaml" caret="8744" fromTop="20" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="11287" fromTop="37" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="12352" fromTop="17" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="10644" fromTop="7" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:DataModel/d:Enums/f:CalendarType.cs" caret="145" fromTop="7" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:DataModel/d:Enums/f:CalendarType.cs" caret="94" fromTop="6" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="12149" fromTop="24" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="11921" fromTop="19" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="12096" fromTop="23" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="12384" fromTop="37" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="12384" fromTop="44" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="12572" fromTop="43" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="11446" fromTop="10" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="9348" fromTop="10" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/f:MainPage.xaml.cs" caret="2154" fromTop="26" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/f:MainPage.xaml" caret="9093" fromTop="30" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="14124" fromTop="43" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="13753" fromTop="36" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="12901" fromTop="7" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/f:MainPage.xaml.cs" caret="1838" fromTop="21" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="14042" fromTop="33" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/f:MainPage.xaml" caret="8988" fromTop="33" />
  </RecentEdits>
</RecentFiles>
